"","Af1","Af2","Am1","Am2","Am3","As1","As2","As3","As4","As5","Au","De","Eu1","Eu2","Eu3","Eu4","Eu5","Eu6","Eu7","Hi","It","Ja","Ko","Ru"
"X1.22.20",0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X1.23.20",0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X1.24.20",0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X1.25.20",0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X1.26.20",0,0,0,0,0,0,0,0,49,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"X1.27.20",0,0,0,0,0,0,0,0,58,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"X1.28.20",0,0,0,0,0,0,0,0,101,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"X1.29.20",0,0,0,0,0,0,0,0,120,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"X1.30.20",0,0,0,0,0,0,0,0,135,5,2,0,0,0,0,0,0,0,0,0,0,1,0,0
"X1.31.20",0,0,0,0,0,0,0,0,214,5,2,0,0,0,0,0,0,0,0,0,0,1,0,0
"X2.1.20",0,0,0,0,0,0,0,0,275,6,2,0,0,0,0,0,0,0,0,0,0,1,0,0
"X2.2.20",0,0,0,0,0,0,0,0,463,6,2,0,0,0,0,0,0,0,0,0,0,1,0,0
"X2.3.20",0,0,0,0,0,0,0,0,614,6,2,0,0,0,0,0,0,0,0,0,0,1,0,0
"X2.4.20",0,0,0,0,0,0,0,0,843,6,2,0,0,0,0,0,0,0,0,0,0,1,0,0
"X2.5.20",0,0,0,0,0,0,0,0,1115,6,2,0,0,0,0,0,0,0,0,0,0,1,0,0
"X2.6.20",0,0,0,0,0,0,0,0,1478,6,2,0,0,0,0,0,0,0,0,0,0,1,0,0
"X2.7.20",0,0,0,0,0,0,0,0,2000,7,2,0,0,0,0,0,0,0,0,0,0,1,1,0
"X2.8.20",0,0,0,0,0,0,0,1,2597,14,2,0,0,0,0,0,0,0,0,0,0,1,1,0
"X2.9.20",0,0,3,0,0,0,0,1,3220,14,2,0,0,0,0,0,0,0,0,0,0,1,3,0
"X2.10.20",0,0,3,0,0,0,0,1,3919,14,2,0,0,0,0,0,0,0,0,0,0,4,3,0
"X2.11.20",0,0,3,0,0,0,0,1,4637,28,2,0,0,0,0,0,0,0,0,0,0,9,3,0
"X2.12.20",0,0,4,0,0,1,0,2,5083,36,2,0,0,2,1,1,0,0,0,0,0,9,7,2
"X2.13.20",0,0,4,0,0,1,0,2,6218,39,8,1,0,2,1,1,0,0,0,0,0,9,7,2
"X2.14.20",0,0,4,0,0,1,0,2,7979,41,8,1,0,2,1,1,0,0,0,0,0,9,7,2
"X2.15.20",0,0,4,0,0,3,0,2,9300,46,8,1,2,4,1,1,0,0,0,0,0,12,9,2
"X2.16.20",0,0,4,0,0,4,0,2,10757,48,8,1,2,4,8,1,0,0,0,3,0,12,9,2
"X2.17.20",0,0,4,0,0,4,0,2,12464,55,10,1,2,5,8,1,0,0,0,3,0,12,10,2
"X2.18.20",0,0,4,0,0,4,0,2,14208,66,10,12,2,5,8,1,0,0,0,3,0,13,12,2
"X2.19.20",0,1,4,0,0,4,0,2,15964,73,10,12,2,5,8,1,0,0,0,3,0,18,12,2
"X2.20.20",0,1,4,0,0,4,0,2,18016,73,10,12,2,5,8,1,0,0,0,3,0,18,16,2
"X2.21.20",0,1,8,0,0,4,0,2,18706,85,11,14,2,5,8,1,0,0,0,3,0,22,16,2
"X2.22.20",0,1,8,0,0,4,0,2,22701,85,11,14,2,5,8,1,0,0,0,3,1,22,16,2
"X2.23.20",0,0,8,0,0,4,0,2,23189,103,11,14,2,5,8,1,0,0,0,3,2,22,18,2
"X2.24.20",0,0,8,0,0,4,0,2,25020,106,11,14,2,5,8,1,0,0,0,3,1,22,18,2
"X2.25.20",0,0,9,0,0,4,0,2,27681,111,11,14,2,12,8,1,0,0,0,3,1,22,22,2
"X2.26.20",0,10,9,0,0,53,0,2,30089,120,11,15,2,12,8,1,0,0,0,3,3,22,22,2
"X2.27.20",0,10,12,0,0,54,0,2,32935,120,11,16,2,12,8,1,0,0,0,3,45,22,22,2
"X2.28.20",1,10,13,0,0,79,0,2,36335,126,11,16,2,12,8,1,0,0,0,3,46,22,22,2
"X2.29.20",1,10,13,0,0,130,0,2,39329,136,11,16,2,13,8,1,0,0,0,3,46,32,27,2
"X3.1.20",1,10,13,0,0,182,0,2,42171,136,11,16,2,13,8,1,0,0,0,3,83,32,30,2
"X3.2.20",1,10,13,0,0,298,0,2,44866,145,11,16,2,13,8,1,0,0,0,3,149,32,30,2
"X3.3.20",1,10,14,0,0,299,0,2,47462,149,11,18,2,13,8,1,0,0,0,3,160,43,30,2
"X3.4.20",1,10,14,0,0,561,0,2,50013,149,11,19,2,13,8,1,0,1,0,3,276,43,41,2
"X3.5.20",1,10,14,0,0,748,0,2,52304,149,21,19,2,13,8,1,0,1,0,3,414,43,41,2
"X3.6.20",1,40,14,0,0,927,0,2,53956,149,21,20,2,13,8,2,0,1,0,3,523,46,135,2
"X3.7.20",1,40,16,0,0,1685,0,2,55551,150,21,21,30,13,18,2,0,3,0,3,589,76,135,2
"X3.8.20",1,41,16,0,0,2151,0,3,57401,151,21,21,30,13,18,2,0,3,0,3,622,76,118,3
"X3.9.20",1,41,16,0,0,2424,0,3,58819,151,21,23,32,13,18,4,0,3,1,3,724,76,118,3
"X3.10.20",1,41,20,0,0,2784,0,3,60198,156,21,25,32,13,19,5,0,3,4,4,724,101,247,3
"X3.11.20",27,326,20,0,0,3046,0,4,61661,177,21,33,183,13,19,5,0,6,4,4,1045,118,288,3
"X3.12.20",35,326,24,0,0,3049,0,4,62921,177,21,33,183,14,19,5,0,6,4,4,1045,118,333,3
"X3.13.20",36,326,24,0,0,3068,0,4,64216,179,23,56,195,13,19,5,0,9,4,4,1439,118,510,3
"X3.14.20",40,326,24,0,1,3074,0,4,65680,202,23,56,520,16,19,5,1,19,4,4,1970,118,510,8
"X3.15.20",34,326,24,0,1,4730,0,4,67037,209,23,56,520,16,19,21,1,19,6,13,2339,118,510,8
"X3.16.20",40,327,30,2,2,4754,0,6,67930,213,23,77,535,16,21,13,17,21,6,13,2753,144,1137,8
"X3.17.20",45,328,30,2,7,5577,0,7,68820,234,23,72,1033,16,58,13,18,32,7,14,2945,144,1407,8
"X3.18.20",45,329,118,2,7,5607,0,7,69777,249,23,129,1086,46,72,18,18,35,9,14,4029,144,1540,8
"X3.19.20",65,329,134,2,7,5949,0,20,70561,267,26,137,1112,46,72,33,6,42,9,15,4444,150,1540,9
"X3.20.20",89,330,160,2,13,7001,0,20,71292,294,26,204,1595,16,72,33,7,53,9,20,4444,191,1540,9
"X3.21.20",93,338,190,4,17,7986,0,18,71885,344,26,257,2132,278,72,50,14,85,20,23,6076,232,1540,12
"X3.22.20",142,343,192,4,36,8333,0,12,72390,393,88,406,2582,2479,72,64,30,97,21,27,7028,235,2909,16
"X3.23.20",142,343,192,4,36,8333,0,12,72842,393,88,406,2582,2479,72,64,30,97,21,27,7028,235,2909,16
"X3.24.20",128,351,462,9,97,9434,0,31,73309,464,127,3383,3818,3722,145,119,39,144,34,40,8330,285,3507,22
"X3.25.20",186,629,548,13,104,10233,0,40,73802,515,141,3687,5391,4466,145,129,55,183,42,43,9366,310,3730,29
"X3.26.20",158,640,869,13,133,11134,2,48,74210,573,199,5916,7060,5644,155,164,57,182,42,45,10365,359,4144,38
"X3.27.20",175,668,1129,18,185,11932,8,51,74749,658,231,8413,9402,6613,156,186,64,253,52,73,10954,372,4528,45
"X3.28.20",183,685,1542,28,211,12579,21,63,75130,768,294,10236,12330,6835,156,204,64,287,61,84,12390,404,4811,49
"X3.29.20",198,706,3135,29,227,13433,27,69,75612,883,300,11285,14754,8880,156,241,64,369,62,95,13036,424,5033,64
"X3.30.20",225,724,6145,31,620,15154,31,124,75964,1167,320,15959,16825,9795,176,268,83,419,83,102,14633,424,5228,66
"X3.31.20",251,780,8651,38,1093,16155,34,132,76247,1375,432,19018,19304,11554,184,314,102,443,109,123,15742,424,5408,121
"X4.1.20",294,832,9833,46,1194,17268,41,154,76446,1688,505,23103,22692,13537,184,1322,161,510,130,148,16860,472,5567,190
"X4.2.20",318,892,10771,56,1493,18895,57,186,76612,1866,612,28202,26813,15395,197,1891,240,564,178,191,18299,472,5828,235
"X4.3.20",363,979,12515,63,1615,20370,60,192,76812,2092,752,31443,30583,17786,213,2133,251,630,157,192,19779,514,6021,281
"X4.4.20",425,1024,17862,74,2205,22723,70,204,76998,2299,828,35322,34296,19605,240,2312,341,726,174,229,21023,514,6325,333
"X4.5.20",445,1105,21093,88,2375,23223,81,293,77259,2559,913,38113,38160,20886,254,2394,385,795,180,229,21850,514,6463,355
"X4.6.20",462,1174,23470,116,2570,28358,109,346,77369,2873,1256,40274,40582,22207,312,2486,460,1061,204,375,22872,575,6598,406
"X4.7.20",552,1266,26187,137,3119,31790,114,520,77471,3140,1321,48886,43397,24495,350,2717,549,1195,215,421,24432,592,6694,494
"X4.8.20",718,1350,28346,164,3456,35143,117,560,77632,3379,1362,60667,48233,26961,370,2933,685,1320,248,506,26533,622,6776,580
"X4.9.20",883,1404,31205,206,4088,38444,133,670,77750,3668,1789,68302,52386,29418,384,3108,832,1520,341,620,28521,632,6973,698
"X4.10.20",991,1812,35278,266,4592,42424,141,830,77886,4075,2166,71132,55917,31626,613,3393,936,1691,449,774,30507,685,7117,795
"X4.11.20",1142,1892,38492,315,5209,49991,167,868,77980,4427,2228,76159,59391,33516,647,3665,1072,1852,489,969,32589,762,7243,1045
"X4.12.20",1469,2031,41883,372,5668,53029,219,1140,78069,4772,2277,80042,62712,34861,651,3893,1194,2076,597,1080,34266,762,7368,1291
"X4.13.20",1505,2107,53083,438,7037,56333,290,1210,78152,5105,2352,85398,65048,35637,329,4049,1385,2199,626,1181,35490,784,7447,1470
"X4.14.20",1613,2317,57937,476,10648,60145,373,1500,78329,5586,2814,89588,67895,36897,348,4391,1647,2498,688,1359,37185,799,7534,1694
"X4.15.20",1643,2515,63187,553,22405,63573,425,1577,78440,5974,2914,96153,71280,39588,445,4715,1995,2787,816,1432,38147,853,7616,1986
"X4.16.20",1747,3239,66526,590,26014,67971,497,1782,78561,6413,3125,101941,75372,41933,452,6629,2286,3086,992,1768,40221,901,7757,2304
"X4.17.20",1898,3419,71215,696,26912,72128,617,1920,77723,6874,4624,109273,75407,44072,471,7077,2596,3933,1307,2041,42786,935,7829,2590
"X4.18.20",2034,3663,77929,797,27703,76850,701,2004,77797,7201,4991,112769,75506,46080,491,7604,2842,4356,1486,2463,44989,1069,7937,3057
"X4.19.20",2237,3964,84811,901,36423,80206,758,2061,77886,7583,5036,116356,78085,47146,513,7901,3009,4772,1792,2854,47117,1159,8042,3291
"X4.20.20",2510,4275,87499,1013,37174,84646,909,2175,77955,7902,5101,120786,81323,48161,523,8443,3403,5183,1825,3273,48940,1159,8114,3446
"X4.21.20",2655,4444,91019,1132,38560,88847,1062,2284,78024,8244,5133,125626,83581,49873,9871,8888,3792,5771,2049,3975,51664,1239,8213,3873
"X4.22.20",2838,4829,94447,1338,41570,94050,1219,2378,78105,8768,5168,130683,87223,51906,9916,9320,4286,6193,2427,4370,54607,1356,8277,4420
"X4.23.20",3118,5785,97591,1400,43898,98774,1423,2771,78245,9045,5227,135649,90655,53759,9945,9664,4781,6385,2827,5012,57641,1494,8501,4891
